Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    DO              reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    PAREN_DER       reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    END             reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    ELSE            reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    COMA            reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    CORCHETE_DER    reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    LLAVE_DER       reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38

  ! MAS             [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR           [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR           [ reduce using rule 23 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 61

    (24) expresion -> expresion DIFERENTE expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    VARIABLE_LOCAL  reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    CONSTANTE       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    DEF             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    RETURN          reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    PUTS            reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    NOT             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    PAREN_IZQ       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    INTEGER         reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    FLOAT           reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    STRING          reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    TRUE            reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    FALSE           reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    NIL             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    DO              reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    END             reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    ELSE            reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_DER       reduce using rule 24 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38

  ! MAS             [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 24 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 62

    (25) expresion -> expresion MAYOR_IGUAL expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    VARIABLE_LOCAL  reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONSTANTE       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    FOR             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    DEF             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUTS            reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_IZQ       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    INTEGER         reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    STRING          reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    NIL             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    DO              reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    END             reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    ELSE            reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 63

    (26) expresion -> expresion MENOR_IGUAL expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    VARIABLE_LOCAL  reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    CONSTANTE       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    FOR             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    DEF             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    PUTS            reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_IZQ       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    INTEGER         reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    STRING          reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    NIL             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    DO              reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    END             reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    ELSE            reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 26 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 64

    (27) expresion -> expresion MAYOR expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    VARIABLE_LOCAL  reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    CONSTANTE       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    DEF             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    PUTS            reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    PAREN_IZQ       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    INTEGER         reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    STRING          reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    NIL             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    DO              reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    END             reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    ELSE            reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    LLAVE_DER       reduce using rule 27 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 27 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 27 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 65

    (28) expresion -> expresion MENOR expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 28 (expresion -> expresion MENOR expresion .)
    VARIABLE_LOCAL  reduce using rule 28 (expresion -> expresion MENOR expresion .)
    CONSTANTE       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 28 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    DEF             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion MENOR expresion .)
    PUTS            reduce using rule 28 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    PAREN_IZQ       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    INTEGER         reduce using rule 28 (expresion -> expresion MENOR expresion .)
    FLOAT           reduce using rule 28 (expresion -> expresion MENOR expresion .)
    STRING          reduce using rule 28 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 28 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 28 (expresion -> expresion MENOR expresion .)
    NIL             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 28 (expresion -> expresion MENOR expresion .)
    DO              reduce using rule 28 (expresion -> expresion MENOR expresion .)
    PAREN_DER       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    END             reduce using rule 28 (expresion -> expresion MENOR expresion .)
    ELSE            reduce using rule 28 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion MENOR expresion .)
    LLAVE_DER       reduce using rule 28 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 66

    (29) expresion -> expresion AND expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    AND             reduce using rule 29 (expresion -> expresion AND expresion .)
    OR              reduce using rule 29 (expresion -> expresion AND expresion .)
    VARIABLE_LOCAL  reduce using rule 29 (expresion -> expresion AND expresion .)
    CONSTANTE       reduce using rule 29 (expresion -> expresion AND expresion .)
    IF              reduce using rule 29 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 29 (expresion -> expresion AND expresion .)
    DEF             reduce using rule 29 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion AND expresion .)
    PUTS            reduce using rule 29 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 29 (expresion -> expresion AND expresion .)
    PAREN_IZQ       reduce using rule 29 (expresion -> expresion AND expresion .)
    INTEGER         reduce using rule 29 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 29 (expresion -> expresion AND expresion .)
    STRING          reduce using rule 29 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 29 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 29 (expresion -> expresion AND expresion .)
    NIL             reduce using rule 29 (expresion -> expresion AND expresion .)
    $end            reduce using rule 29 (expresion -> expresion AND expresion .)
    DO              reduce using rule 29 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 29 (expresion -> expresion AND expresion .)
    END             reduce using rule 29 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 29 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 29 (expresion -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion AND expresion .)
    LLAVE_DER       reduce using rule 29 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38

  ! MAS             [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 67

    (30) expresion -> expresion OR expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    OR              reduce using rule 30 (expresion -> expresion OR expresion .)
    VARIABLE_LOCAL  reduce using rule 30 (expresion -> expresion OR expresion .)
    CONSTANTE       reduce using rule 30 (expresion -> expresion OR expresion .)
    IF              reduce using rule 30 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 30 (expresion -> expresion OR expresion .)
    DEF             reduce using rule 30 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion OR expresion .)
    PUTS            reduce using rule 30 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 30 (expresion -> expresion OR expresion .)
    PAREN_IZQ       reduce using rule 30 (expresion -> expresion OR expresion .)
    INTEGER         reduce using rule 30 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 30 (expresion -> expresion OR expresion .)
    STRING          reduce using rule 30 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 30 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 30 (expresion -> expresion OR expresion .)
    NIL             reduce using rule 30 (expresion -> expresion OR expresion .)
    $end            reduce using rule 30 (expresion -> expresion OR expresion .)
