Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

  ! MAS             [ shift and go to state 28 ]
  ! MENOS           [ shift and go to state 29 ]
  ! POR             [ shift and go to state 30 ]
  ! DIVIDIDO        [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 57

    (17) expresion -> expresion DIVIDIDO expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    MAS             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL_QUE       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    VARIABLE_LOCAL  reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    CONSTANTE       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    DEF             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    PUTS            reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    NOT             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    PAREN_IZQ       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    INTEGER         reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    FLOAT           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    STRING          reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    TRUE            reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    FALSE           reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    NIL             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    DO              reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    PAREN_DER       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    END             reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    ELSE            reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    CORCHETE_DER    reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)
    LLAVE_DER       reduce using rule 17 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 28 ]
  ! MENOS           [ shift and go to state 29 ]
  ! POR             [ shift and go to state 30 ]
  ! DIVIDIDO        [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 58

    (18) expresion -> expresion MODULO expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    MAS             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 18 (expresion -> expresion MODULO expresion .)
    IGUAL_QUE       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 18 (expresion -> expresion MODULO expresion .)
    VARIABLE_LOCAL  reduce using rule 18 (expresion -> expresion MODULO expresion .)
    CONSTANTE       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 18 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    DEF             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 18 (expresion -> expresion MODULO expresion .)
    PUTS            reduce using rule 18 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    PAREN_IZQ       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    INTEGER         reduce using rule 18 (expresion -> expresion MODULO expresion .)
    FLOAT           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    STRING          reduce using rule 18 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 18 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    NIL             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 18 (expresion -> expresion MODULO expresion .)
    DO              reduce using rule 18 (expresion -> expresion MODULO expresion .)
    PAREN_DER       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    END             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    ELSE            reduce using rule 18 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 18 (expresion -> expresion MODULO expresion .)
    CORCHETE_DER    reduce using rule 18 (expresion -> expresion MODULO expresion .)
    LLAVE_DER       reduce using rule 18 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 28 ]
  ! MENOS           [ shift and go to state 29 ]
  ! POR             [ shift and go to state 30 ]
  ! DIVIDIDO        [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 59

    (19) expresion -> expresion IGUAL_QUE expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    AND             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    OR              reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    VARIABLE_LOCAL  reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    CONSTANTE       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    IF              reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    WHILE           reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    FOR             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    DEF             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    RETURN          reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    PUTS            reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    NOT             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    PAREN_IZQ       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    INTEGER         reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    FLOAT           reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    STRING          reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    TRUE            reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    FALSE           reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    NIL             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    $end            reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    DO              reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    PAREN_DER       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    END             reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    ELSE            reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    COMA            reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    CORCHETE_DER    reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    LLAVE_DER       reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38

  ! MAS             [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR           [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR           [ reduce using rule 19 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 60

    (20) expresion -> expresion DIFERENTE expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    VARIABLE_LOCAL  reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    CONSTANTE       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    DEF             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    RETURN          reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    PUTS            reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    NOT             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    PAREN_IZQ       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    INTEGER         reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    FLOAT           reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    STRING          reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    TRUE            reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    FALSE           reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    NIL             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    DO              reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    END             reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    ELSE            reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_DER       reduce using rule 20 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38

  ! MAS             [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 20 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 61

    (21) expresion -> expresion MAYOR_IGUAL expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    VARIABLE_LOCAL  reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONSTANTE       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    FOR             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    DEF             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUTS            reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_IZQ       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    INTEGER         reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    STRING          reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    NIL             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    DO              reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    END             reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    ELSE            reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 21 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 62

    (22) expresion -> expresion MENOR_IGUAL expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    VARIABLE_LOCAL  reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    CONSTANTE       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    FOR             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    DEF             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    PUTS            reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_IZQ       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    INTEGER         reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    STRING          reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    NIL             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    DO              reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    END             reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    ELSE            reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32

  ! MAS             [ reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_QUE       [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! MAYOR_IGUAL     [ shift and go to state 35 ]
  ! MENOR_IGUAL     [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 63

    (23) expresion -> expresion MAYOR expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    IGUAL_QUE       reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    VARIABLE_LOCAL  reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    CONSTANTE       reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    DEF             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PUTS            reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PAREN_IZQ       reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    INTEGER         reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    STRING          reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    NIL             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
